android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean hasOpaqueBackground(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.podcatcher.deluxe.AddPodcastActivity -> com.podcatcher.deluxe.AddPodcastActivity:
    com.podcatcher.deluxe.view.fragments.AddPodcastFragment addPodcastFragment -> e
    java.lang.String currentLoadUrl -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onAddPodcast(java.lang.String) -> a
    void onPodcastLoadProgress(com.podcatcher.deluxe.model.types.Podcast,com.podcatcher.deluxe.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> b
    void onShowSuggestions() -> a
    void onImportOpml() -> b
    void onCancel(android.content.DialogInterface) -> onCancel
    boolean isCurrentlyLoadingPodcast(com.podcatcher.deluxe.model.types.Podcast) -> c
com.podcatcher.deluxe.AddSuggestionActivity -> com.podcatcher.deluxe.AddSuggestionActivity:
    com.podcatcher.deluxe.view.fragments.SuggestionFragment suggestionFragment -> e
    com.podcatcher.deluxe.model.SuggestionManager suggestionManager -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onSuggestionsLoadProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
    void onAddPodcast(com.podcatcher.deluxe.model.types.Podcast) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.podcatcher.deluxe.BaseActivity -> com.podcatcher.deluxe.a:
    com.podcatcher.deluxe.model.PodcastManager podcastManager -> a
    com.podcatcher.deluxe.model.EpisodeManager episodeManager -> b
    com.podcatcher.deluxe.view.ViewMode view -> c
    com.podcatcher.deluxe.BaseActivity$ContentSelection selection -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Fragment findByTagId(int) -> a
    void showToast(java.lang.String) -> b
    void showToast(java.lang.String,int) -> a
com.podcatcher.deluxe.BaseActivity$ContentMode -> com.podcatcher.deluxe.b:
    com.podcatcher.deluxe.BaseActivity$ContentMode SINGLE_PODCAST -> a
    com.podcatcher.deluxe.BaseActivity$ContentMode ALL_PODCASTS -> b
    com.podcatcher.deluxe.BaseActivity$ContentMode DOWNLOADS -> c
    com.podcatcher.deluxe.BaseActivity$ContentMode PLAYLIST -> d
    com.podcatcher.deluxe.BaseActivity$ContentMode[] ENUM$VALUES -> e
    com.podcatcher.deluxe.BaseActivity$ContentMode[] values() -> values
    com.podcatcher.deluxe.BaseActivity$ContentMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.BaseActivity$ContentSelection -> com.podcatcher.deluxe.c:
    com.podcatcher.deluxe.BaseActivity$ContentSelection instance -> a
    com.podcatcher.deluxe.BaseActivity$ContentMode mode -> b
    com.podcatcher.deluxe.model.types.Podcast currentPodcast -> c
    com.podcatcher.deluxe.model.types.Episode currentEpisode -> d
    boolean filterEnabled -> e
    com.podcatcher.deluxe.BaseActivity$ContentSelection getInstance() -> a
    com.podcatcher.deluxe.BaseActivity$ContentMode getMode() -> b
    void setMode(com.podcatcher.deluxe.BaseActivity$ContentMode) -> a
    com.podcatcher.deluxe.model.types.Podcast getPodcast() -> c
    void setPodcast(com.podcatcher.deluxe.model.types.Podcast) -> a
    com.podcatcher.deluxe.model.types.Episode getEpisode() -> d
    void setEpisode(com.podcatcher.deluxe.model.types.Episode) -> a
    boolean isEpisodeFilterEnabled() -> e
    void setEpisodeFilterEnabled(boolean) -> a
    boolean isSingle() -> f
    boolean isAll() -> g
    boolean isPodcastSet() -> h
    boolean isEpisodeSet() -> i
    void reset() -> j
    void resetPodcast() -> k
    void resetEpisode() -> l
com.podcatcher.deluxe.EpisodeActivity -> com.podcatcher.deluxe.d:
    com.podcatcher.deluxe.view.fragments.EpisodeFragment episodeFragment -> e
    com.podcatcher.deluxe.view.fragments.PlayerFragment playerFragment -> f
    com.podcatcher.deluxe.services.PlayEpisodeService service -> g
    java.util.Timer playUpdateTimer -> h
    java.util.TimerTask playUpdateTimerTask -> i
    boolean visible -> j
    android.content.ServiceConnection connection -> k
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$view$ViewMode -> l
    void findFragments() -> a
    void registerListeners() -> b
    void onStart() -> onStart
    void onResume() -> onResume
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onEpisodeSelected(com.podcatcher.deluxe.model.types.Episode) -> a
    void onReturnToPlayingEpisode() -> c
    void onNoEpisodeSelected() -> d
    void onDownloadSuccess() -> e
    void onDownloadDeleted() -> f
    void onDownloadFailed() -> g
    void onPlaylistChanged() -> h
    void onStateChanged(com.podcatcher.deluxe.model.types.Episode) -> b
    void onToggleDownload() -> i
    void onToggleLoad() -> j
    void onTogglePlay() -> k
    void onNext() -> l
    void onPlaybackStarted() -> m
    void onPlaybackStateChanged() -> n
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStopForBuffering() -> o
    void onResumeFromBuffering() -> p
    void onBufferUpdate(int) -> b
    void onPlaybackComplete() -> q
    void onError() -> r
    void updateActionBar() -> s
    void updateDownloadUi() -> t
    void updatePlaylistUi() -> u
    void updateStateUi() -> v
    void updatePlayerUi() -> w
    void startPlayProgressTimer() -> y
    void stopPlayProgressTimer() -> z
    void access$0(com.podcatcher.deluxe.EpisodeActivity) -> a
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$view$ViewMode() -> x
com.podcatcher.deluxe.EpisodeActivity$1 -> com.podcatcher.deluxe.e:
    com.podcatcher.deluxe.EpisodeActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.podcatcher.deluxe.EpisodeActivity$PlayProgressTask -> com.podcatcher.deluxe.f:
    java.lang.ref.WeakReference activityReference -> a
    void run() -> run
com.podcatcher.deluxe.EpisodeActivity$PlayProgressTask$1 -> com.podcatcher.deluxe.g:
    com.podcatcher.deluxe.EpisodeActivity$PlayProgressTask this$1 -> a
    com.podcatcher.deluxe.EpisodeActivity val$episodeActivity -> b
    void run() -> run
com.podcatcher.deluxe.EpisodeListActivity -> com.podcatcher.deluxe.h:
    com.podcatcher.deluxe.view.fragments.EpisodeListFragment episodeListFragment -> h
    com.podcatcher.deluxe.view.ContentSpinner contentSpinner -> i
    java.util.List currentEpisodeList -> j
    java.util.List filteredEpisodeList -> k
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$view$ViewMode -> l
    void onCreate(android.os.Bundle) -> onCreate
    void findFragments() -> a
    void registerListeners() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onToggleFilter() -> y
    void onPodcastSelected(com.podcatcher.deluxe.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> z
    void onDownloadsSelected() -> A
    void onDownloadsLoaded(java.util.List) -> a
    void onPlaylistSelected() -> B
    void onPlaylistLoaded(java.util.List) -> b
    void onNoPodcastSelected() -> C
    void onPodcastLoadProgress(com.podcatcher.deluxe.model.types.Podcast,com.podcatcher.deluxe.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> b
    void onPodcastLogoLoaded(com.podcatcher.deluxe.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> e
    void onEpisodeSelected(com.podcatcher.deluxe.model.types.Episode) -> a
    void onNoEpisodeSelected() -> d
    void setFilteredEpisodeList() -> D
    void updateEpisodeListSelection() -> E
    void updateFilter() -> F
    void updateDownloadUi() -> t
    void updatePlaylistUi() -> u
    void updateStateUi() -> v
    void updateDivider() -> G
    void colorDivider(int,boolean) -> a
    void updateActionBarSubtitleOnMultipleLoad() -> H
    boolean shouldAutoDownloadLatestEpisode(com.podcatcher.deluxe.model.types.Podcast) -> f
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$view$ViewMode() -> I
com.podcatcher.deluxe.ExportOpmlActivity -> com.podcatcher.deluxe.ExportOpmlActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPodcastListStored(java.util.List,java.io.File) -> a
    void onPodcastListStoreFailed(java.util.List,java.io.File,java.lang.Exception) -> a
com.podcatcher.deluxe.ImportOpmlActivity -> com.podcatcher.deluxe.ImportOpmlActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPodcastListLoaded(java.util.List) -> a_
com.podcatcher.deluxe.ImportPodcastActivity -> com.podcatcher.deluxe.ImportPodcastActivity:
    void onStart() -> onStart
com.podcatcher.deluxe.PodcastActivity -> com.podcatcher.deluxe.PodcastActivity:
    com.podcatcher.deluxe.view.fragments.PodcastListFragment podcastListFragment -> l
    boolean showAddPodcastOnEmptyPodcastList -> m
    void onCreate(android.os.Bundle) -> onCreate
    void findFragments() -> a
    void plugFragments() -> K
    void registerListeners() -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackStackChanged() -> onBackStackChanged
    void onPodcastListLoaded(java.util.List) -> a_
    void onPodcastAdded(com.podcatcher.deluxe.model.types.Podcast) -> f
    void onPodcastRemoved(com.podcatcher.deluxe.model.types.Podcast) -> g
    void onPodcastSelected(com.podcatcher.deluxe.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> z
    void onDownloadsSelected() -> A
    void onPlaylistSelected() -> B
    void onNoPodcastSelected() -> C
    void onPodcastLoadProgress(com.podcatcher.deluxe.model.types.Podcast,com.podcatcher.deluxe.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> b
    void onPodcastLogoLoaded(com.podcatcher.deluxe.model.types.Podcast) -> d
    void updateLogoViewMode() -> J
    void updateActionBar() -> s
    void updateDownloadUi() -> t
    void updatePlaylistUi() -> u
    void updateStateUi() -> v
    void updatePlayerUi() -> w
    void showEpisodeListActivity() -> L
com.podcatcher.deluxe.Podcatcher -> com.podcatcher.deluxe.Podcatcher:
    void onCreate() -> onCreate
    void flushHttpCache() -> a
    boolean isOnline() -> b
    boolean isOnFastConnection() -> c
    boolean isInDebugMode() -> d
    java.lang.String sanitizeAsFilename(java.lang.String) -> a
    android.net.NetworkInfo getNetworkInfo() -> e
com.podcatcher.deluxe.Podcatcher$FlushCacheThread -> com.podcatcher.deluxe.i:
    void run() -> run
com.podcatcher.deluxe.RemovePodcastActivity -> com.podcatcher.deluxe.RemovePodcastActivity:
    void onStart() -> onStart
com.podcatcher.deluxe.SelectFileActivity -> com.podcatcher.deluxe.SelectFileActivity:
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode selectionMode -> e
    com.podcatcher.deluxe.view.fragments.SelectFileFragment selectFileFragment -> f
    void onStart() -> onStart
    void onCancel(android.content.DialogInterface) -> onCancel
    void onFileSelected(java.io.File) -> a
    void onDirectoryChanged(java.io.File) -> b
    void onAccessDenied(java.io.File) -> c
com.podcatcher.deluxe.SelectFileActivity$SelectionMode -> com.podcatcher.deluxe.j:
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode FILE -> a
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode FOLDER -> b
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode[] ENUM$VALUES -> c
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode[] values() -> values
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.SettingsActivity -> com.podcatcher.deluxe.SettingsActivity:
    com.podcatcher.deluxe.view.fragments.SettingsFragment settingsFragment -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.podcatcher.deluxe.ShowEpisodeActivity -> com.podcatcher.deluxe.ShowEpisodeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onEpisodeSelected(com.podcatcher.deluxe.model.types.Episode) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void updateActionBar() -> s
com.podcatcher.deluxe.ShowEpisodeListActivity -> com.podcatcher.deluxe.ShowEpisodeListActivity:
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$BaseActivity$ContentMode -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void onPodcastSelected(com.podcatcher.deluxe.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> z
    void onDownloadsSelected() -> A
    void onPlaylistSelected() -> B
    void updateActionBar() -> s
    void updatePlayerUi() -> w
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$BaseActivity$ContentMode() -> J
com.podcatcher.deluxe.listeners.EpisodeListContextListener -> com.podcatcher.deluxe.a.a:
    com.podcatcher.deluxe.view.fragments.EpisodeListFragment fragment -> a
    com.podcatcher.deluxe.model.EpisodeManager episodeManager -> b
    android.view.MenuItem newMenuItem -> c
    android.view.MenuItem oldMenuItem -> d
    android.view.MenuItem downloadMenuItem -> e
    android.view.MenuItem deleteMenuItem -> f
    android.view.MenuItem addToPlaylistMenuItem -> g
    android.view.MenuItem removeFromPlaylistMenuItem -> h
    android.view.MenuItem selectAllMenuItem -> i
    boolean updateUi -> j
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    void update(android.view.ActionMode) -> a
    void updateMenuItems() -> a
com.podcatcher.deluxe.listeners.OnAddPodcastListener -> com.podcatcher.deluxe.a.b:
    void onAddPodcast(java.lang.String) -> a
    void onShowSuggestions() -> a
    void onImportOpml() -> b
com.podcatcher.deluxe.listeners.OnAddSuggestionListener -> com.podcatcher.deluxe.a.c:
    void onAddPodcast(com.podcatcher.deluxe.model.types.Podcast) -> a
com.podcatcher.deluxe.listeners.OnChangeEpisodeStateListener -> com.podcatcher.deluxe.a.d:
    void onStateChanged(com.podcatcher.deluxe.model.types.Episode) -> b
com.podcatcher.deluxe.listeners.OnChangePlaylistListener -> com.podcatcher.deluxe.a.e:
    void onPlaylistChanged() -> h
com.podcatcher.deluxe.listeners.OnChangePodcastListListener -> com.podcatcher.deluxe.a.f:
    void onPodcastAdded(com.podcatcher.deluxe.model.types.Podcast) -> f
    void onPodcastRemoved(com.podcatcher.deluxe.model.types.Podcast) -> g
com.podcatcher.deluxe.listeners.OnDownloadEpisodeListener -> com.podcatcher.deluxe.a.g:
    void onToggleDownload() -> i
    void onDownloadSuccess() -> e
    void onDownloadFailed() -> g
    void onDownloadDeleted() -> f
com.podcatcher.deluxe.listeners.OnLoadDownloadsListener -> com.podcatcher.deluxe.a.h:
    void onDownloadsLoaded(java.util.List) -> a
com.podcatcher.deluxe.listeners.OnLoadEpisodeMetadataListener -> com.podcatcher.deluxe.a.i:
    void onEpisodeMetadataLoaded(java.util.Map) -> a
com.podcatcher.deluxe.listeners.OnLoadPlaylistListener -> com.podcatcher.deluxe.a.j:
    void onPlaylistLoaded(java.util.List) -> b
com.podcatcher.deluxe.listeners.OnLoadPodcastListListener -> com.podcatcher.deluxe.a.k:
    void onPodcastListLoaded(java.util.List) -> a_
com.podcatcher.deluxe.listeners.OnLoadPodcastListener -> com.podcatcher.deluxe.a.l:
    void onPodcastLoadProgress(com.podcatcher.deluxe.model.types.Podcast,com.podcatcher.deluxe.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> b
com.podcatcher.deluxe.listeners.OnLoadPodcastLogoListener -> com.podcatcher.deluxe.a.m:
    void onPodcastLogoLoaded(com.podcatcher.deluxe.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> e
com.podcatcher.deluxe.listeners.OnLoadSuggestionListener -> com.podcatcher.deluxe.a.n:
    void onSuggestionsLoadProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
