android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean hasOpaqueBackground(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.podcatcher.deluxe.video.AddPodcastActivity -> com.podcatcher.deluxe.video.AddPodcastActivity:
    com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment addPodcastFragment -> h
    java.lang.String currentLoadUrl -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onAddPodcast(java.lang.String) -> a
    void onPodcastLoadProgress(com.podcatcher.deluxe.video.model.types.Podcast,com.podcatcher.deluxe.video.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.video.model.types.Podcast) -> b
    void onShowSuggestions() -> a
    void onImportOpml() -> b
    void onCancel(android.content.DialogInterface) -> onCancel
    boolean isCurrentlyLoadingPodcast(com.podcatcher.deluxe.video.model.types.Podcast) -> c
com.podcatcher.deluxe.video.AddSuggestionActivity -> com.podcatcher.deluxe.video.AddSuggestionActivity:
    com.podcatcher.deluxe.video.view.fragments.SuggestionFragment suggestionFragment -> h
    com.podcatcher.deluxe.video.model.SuggestionManager suggestionManager -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onSuggestionsLoadProgress(com.podcatcher.deluxe.video.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
    void onAddPodcast(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.podcatcher.deluxe.video.BaseActivity -> com.podcatcher.deluxe.video.a:
    com.podcatcher.deluxe.video.model.PodcastManager podcastManager -> a
    com.podcatcher.deluxe.video.model.EpisodeManager episodeManager -> b
    android.content.SharedPreferences preferences -> c
    int themeColor -> d
    int lightThemeColor -> e
    com.podcatcher.deluxe.video.view.ViewMode view -> f
    com.podcatcher.deluxe.video.BaseActivity$ContentSelection selection -> g
    android.widget.Toast toast -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    android.app.Fragment findByTagId(int) -> a
    void showToast(java.lang.String) -> b
    void showToast(java.lang.String,int) -> a
    int calculateLightThemeColor() -> a
com.podcatcher.deluxe.video.BaseActivity$ContentMode -> com.podcatcher.deluxe.video.b:
    com.podcatcher.deluxe.video.BaseActivity$ContentMode SINGLE_PODCAST -> a
    com.podcatcher.deluxe.video.BaseActivity$ContentMode ALL_PODCASTS -> b
    com.podcatcher.deluxe.video.BaseActivity$ContentMode DOWNLOADS -> c
    com.podcatcher.deluxe.video.BaseActivity$ContentMode PLAYLIST -> d
    com.podcatcher.deluxe.video.BaseActivity$ContentMode[] ENUM$VALUES -> e
    com.podcatcher.deluxe.video.BaseActivity$ContentMode[] values() -> values
    com.podcatcher.deluxe.video.BaseActivity$ContentMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.video.BaseActivity$ContentSelection -> com.podcatcher.deluxe.video.c:
    com.podcatcher.deluxe.video.BaseActivity$ContentSelection instance -> a
    com.podcatcher.deluxe.video.BaseActivity$ContentMode mode -> b
    com.podcatcher.deluxe.video.model.types.Podcast currentPodcast -> c
    com.podcatcher.deluxe.video.model.types.Episode currentEpisode -> d
    boolean sortingReversed -> e
    boolean filterEnabled -> f
    boolean fullscreen -> g
    com.podcatcher.deluxe.video.BaseActivity$ContentSelection getInstance() -> a
    com.podcatcher.deluxe.video.BaseActivity$ContentMode getMode() -> b
    void setMode(com.podcatcher.deluxe.video.BaseActivity$ContentMode) -> a
    com.podcatcher.deluxe.video.model.types.Podcast getPodcast() -> c
    void setPodcast(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    com.podcatcher.deluxe.video.model.types.Episode getEpisode() -> d
    void setEpisode(com.podcatcher.deluxe.video.model.types.Episode) -> a
    boolean isEpisodeOrderReversed() -> e
    void setEpisodeOrderReversed(boolean) -> a
    boolean isEpisodeFilterEnabled() -> f
    void setEpisodeFilterEnabled(boolean) -> b
    boolean isFullscreenEnabled() -> g
    void setFullscreenEnabled(boolean) -> c
    boolean isSingle() -> h
    boolean isAll() -> i
    boolean isPodcastSet() -> j
    boolean isEpisodeSet() -> k
    void reset() -> l
    void resetPodcast() -> m
    void resetEpisode() -> n
com.podcatcher.deluxe.video.EpisodeActivity -> com.podcatcher.deluxe.video.d:
    com.podcatcher.deluxe.video.view.fragments.EpisodeFragment episodeFragment -> h
    com.podcatcher.deluxe.video.view.fragments.PlayerFragment playerFragment -> i
    com.podcatcher.deluxe.video.services.PlayEpisodeService service -> j
    java.util.Timer playUpdateTimer -> k
    java.util.TimerTask playUpdateTimerTask -> l
    boolean visible -> m
    android.content.ServiceConnection connection -> n
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$view$ViewMode -> o
    void findFragments() -> a
    void registerListeners() -> b
    void onStart() -> onStart
    void onResume() -> onResume
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onRequestFullscreen() -> c
    void onEpisodeSelected(com.podcatcher.deluxe.video.model.types.Episode) -> a
    void onReturnToPlayingEpisode() -> d
    void onNoEpisodeSelected() -> e
    void onDownloadSuccess() -> f
    void onDownloadDeleted() -> g
    void onDownloadFailed() -> h
    void onPlaylistChanged() -> i
    void onStateChanged(com.podcatcher.deluxe.video.model.types.Episode) -> b
    void onToggleDownload() -> j
    void onToggleLoad() -> k
    void onTogglePlay() -> l
    void onNext() -> m
    void onPlaybackStarted() -> n
    void onVideoAvailable() -> o
    void onPlaybackStateChanged() -> p
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStopForBuffering() -> q
    void onResumeFromBuffering() -> r
    void onBufferUpdate(int) -> b
    void onPlaybackComplete() -> s
    void onError() -> t
    void updateActionBar() -> u
    void updateDownloadUi() -> v
    void updatePlaylistUi() -> w
    void updateStateUi() -> x
    void updateVideoSurface() -> y
    void updatePlayerUi() -> z
    void startPlayProgressTimer() -> B
    void stopPlayProgressTimer() -> C
    void access$0(com.podcatcher.deluxe.video.EpisodeActivity) -> a
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$view$ViewMode() -> A
com.podcatcher.deluxe.video.EpisodeActivity$1 -> com.podcatcher.deluxe.video.e:
    com.podcatcher.deluxe.video.EpisodeActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.podcatcher.deluxe.video.EpisodeActivity$PlayProgressTask -> com.podcatcher.deluxe.video.f:
    java.lang.ref.WeakReference activityReference -> a
    void run() -> run
com.podcatcher.deluxe.video.EpisodeActivity$PlayProgressTask$1 -> com.podcatcher.deluxe.video.g:
    com.podcatcher.deluxe.video.EpisodeActivity$PlayProgressTask this$1 -> a
    com.podcatcher.deluxe.video.EpisodeActivity val$episodeActivity -> b
    void run() -> run
com.podcatcher.deluxe.video.EpisodeListActivity -> com.podcatcher.deluxe.video.h:
    com.podcatcher.deluxe.video.view.fragments.EpisodeListFragment episodeListFragment -> k
    com.podcatcher.deluxe.video.view.ContentSpinner contentSpinner -> l
    java.util.SortedSet currentEpisodeSet -> m
    java.util.List filteredEpisodeList -> n
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$view$ViewMode -> o
    void onCreate(android.os.Bundle) -> onCreate
    void findFragments() -> a
    void registerListeners() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onReverseOrder() -> B
    void onToggleFilter() -> C
    void onPodcastSelected(com.podcatcher.deluxe.video.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> D
    void onDownloadsSelected() -> E
    void onDownloadsLoaded(java.util.List) -> a
    void onPlaylistSelected() -> F
    void onPlaylistLoaded(java.util.List) -> b
    void onNoPodcastSelected() -> G
    void onPodcastLoadProgress(com.podcatcher.deluxe.video.model.types.Podcast,com.podcatcher.deluxe.video.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.video.model.types.Podcast) -> b
    void onPodcastLogoLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(com.podcatcher.deluxe.video.model.types.Podcast) -> e
    void onEpisodeSelected(com.podcatcher.deluxe.video.model.types.Episode) -> a
    void onEpisodeSelected(com.podcatcher.deluxe.video.model.types.Episode,boolean) -> a
    void onNoEpisodeSelected() -> e
    void onNoEpisodeSelected(boolean) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void setSortedAndFilteredEpisodeList() -> H
    void updateEpisodeListSelection() -> I
    void updateSorting() -> J
    void updateFilter() -> K
    void updateDownloadUi() -> v
    void updatePlaylistUi() -> w
    void updateStateUi() -> x
    void updateDivider() -> L
    void colorDivider(int,boolean) -> a
    void updateActionBarSubtitleOnMultipleLoad() -> M
    void addSpecialEpisodes(com.podcatcher.deluxe.video.model.types.Podcast) -> f
    boolean shouldAutoDownloadLatestEpisode(com.podcatcher.deluxe.video.model.types.Podcast) -> g
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$view$ViewMode() -> N
com.podcatcher.deluxe.video.ExportOpmlActivity -> com.podcatcher.deluxe.video.ExportOpmlActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPodcastListStored(java.util.List,java.io.File) -> a
    void onPodcastListStoreFailed(java.util.List,java.io.File,java.lang.Exception) -> a
com.podcatcher.deluxe.video.FullscreenVideoActivity -> com.podcatcher.deluxe.video.FullscreenVideoActivity:
    com.podcatcher.deluxe.video.services.PlayEpisodeService service -> h
    android.widget.MediaController controller -> i
    boolean videoSurfaceAvailable -> j
    com.podcatcher.deluxe.video.FullscreenVideoActivity$VideoCallback videoCallback -> k
    android.view.SurfaceView videoView -> l
    android.content.ServiceConnection connection -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void finish() -> finish
    void onDestroy() -> onDestroy
    void onVideoAvailable() -> o
    void onPlaybackStarted() -> n
    void onPlaybackStateChanged() -> p
    void onStopForBuffering() -> q
    void onResumeFromBuffering() -> r
    void onBufferUpdate(int) -> b
    void onPlaybackComplete() -> s
    void onError() -> t
    android.view.SurfaceHolder getVideoSurface() -> a
    boolean isVideoSurfaceAvailable() -> b
    void adjustToVideoSize(int,int) -> a
    void attachPrevNextListeners() -> c
    void access$0(com.podcatcher.deluxe.video.FullscreenVideoActivity,android.widget.MediaController) -> a
    android.widget.MediaController access$1(com.podcatcher.deluxe.video.FullscreenVideoActivity) -> a
    android.view.SurfaceView access$2(com.podcatcher.deluxe.video.FullscreenVideoActivity) -> b
    void access$3(com.podcatcher.deluxe.video.FullscreenVideoActivity) -> c
    void access$4(com.podcatcher.deluxe.video.FullscreenVideoActivity,boolean) -> a
com.podcatcher.deluxe.video.FullscreenVideoActivity$1 -> com.podcatcher.deluxe.video.i:
    com.podcatcher.deluxe.video.FullscreenVideoActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.podcatcher.deluxe.video.FullscreenVideoActivity$NextListener -> com.podcatcher.deluxe.video.j:
    com.podcatcher.deluxe.video.FullscreenVideoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.FullscreenVideoActivity$PrevListener -> com.podcatcher.deluxe.video.k:
    com.podcatcher.deluxe.video.FullscreenVideoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.FullscreenVideoActivity$VideoCallback -> com.podcatcher.deluxe.video.l:
    com.podcatcher.deluxe.video.FullscreenVideoActivity this$0 -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.podcatcher.deluxe.video.ImportOpmlActivity -> com.podcatcher.deluxe.video.ImportOpmlActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPodcastListLoaded(java.util.List) -> a_
com.podcatcher.deluxe.video.ImportPodcastActivity -> com.podcatcher.deluxe.video.ImportPodcastActivity:
    void onStart() -> onStart
com.podcatcher.deluxe.video.PodcastActivity -> com.podcatcher.deluxe.video.PodcastActivity:
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment podcastListFragment -> o
    boolean isInitialAppStart -> p
    boolean hasPodcastToAdd -> q
    boolean needsUiUpdateOnResume -> r
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$view$ViewMode -> s
    void onCreate(android.os.Bundle) -> onCreate
    void findFragments() -> a
    void plugFragments() -> R
    void registerListeners() -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackStackChanged() -> onBackStackChanged
    void onPodcastListLoaded(java.util.List) -> a_
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPodcastAdded(com.podcatcher.deluxe.video.model.types.Podcast) -> f
    void onPodcastRemoved(com.podcatcher.deluxe.video.model.types.Podcast) -> g
    void onPodcastSelected(com.podcatcher.deluxe.video.model.types.Podcast) -> c
    void onPodcastSelected(com.podcatcher.deluxe.video.model.types.Podcast,boolean) -> a
    void onAllPodcastsSelected() -> D
    void onAllPodcastsSelected(boolean) -> b
    void onDownloadsSelected() -> E
    void onPlaylistSelected() -> F
    void onNoPodcastSelected() -> G
    void onNoPodcastSelected(boolean) -> c
    void onPodcastLoadProgress(com.podcatcher.deluxe.video.model.types.Podcast,com.podcatcher.deluxe.video.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.video.model.types.Podcast) -> b
    void onPodcastLogoLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> d
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onDownloadFailed() -> h
    void updateLayout() -> O
    void updateLogoViewMode() -> P
    void updateActionBar() -> u
    void updateDownloadUi() -> v
    void updatePlaylistUi() -> w
    void updateStateUi() -> x
    void updatePlayerUi() -> z
    void showEpisodeListActivity() -> S
    void setMainColumnWidthWeight(android.view.View,float) -> a
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$view$ViewMode() -> Q
com.podcatcher.deluxe.video.Podcatcher -> com.podcatcher.deluxe.video.Podcatcher:
    void onCreate() -> onCreate
    void flushHttpCache() -> a
    boolean isOnline() -> b
    boolean isOnFastConnection() -> c
    boolean isInDebugMode() -> d
    java.lang.String sanitizeAsFilename(java.lang.String) -> a
    android.net.NetworkInfo getNetworkInfo() -> e
com.podcatcher.deluxe.video.Podcatcher$FlushCacheThread -> com.podcatcher.deluxe.video.m:
    void run() -> run
com.podcatcher.deluxe.video.RemovePodcastActivity -> com.podcatcher.deluxe.video.RemovePodcastActivity:
    void onStart() -> onStart
com.podcatcher.deluxe.video.SelectFileActivity -> com.podcatcher.deluxe.video.SelectFileActivity:
    com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode selectionMode -> h
    com.podcatcher.deluxe.video.view.fragments.SelectFileFragment selectFileFragment -> i
    void onStart() -> onStart
    void onCancel(android.content.DialogInterface) -> onCancel
    void onFileSelected(java.io.File) -> a
    void onDirectoryChanged(java.io.File) -> b
    void onAccessDenied(java.io.File) -> c
com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode -> com.podcatcher.deluxe.video.n:
    com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode FILE -> a
    com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode FOLDER -> b
    com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode[] ENUM$VALUES -> c
    com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode[] values() -> values
    com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.video.SettingsActivity -> com.podcatcher.deluxe.video.SettingsActivity:
    com.podcatcher.deluxe.video.view.fragments.SettingsFragment settingsFragment -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.podcatcher.deluxe.video.ShowEpisodeActivity -> com.podcatcher.deluxe.video.ShowEpisodeActivity:
    void onCreate(android.os.Bundle) -> onCreate
